==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 06:25:01,566 INFO [DEPOSIT] user=0xEA2eEFe061e69e87850088Cea9251E8f63Ab4A6c amt=15380625613 shares=15634921688 cash=484745079431
  2026-04-17 06:25:01,567 INFO [DEPOSIT] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e amt=45205329012 shares=45952732794 cash=529950408443
  2026-04-17 06:25:01,568 INFO [DEPOSIT] user=0x5D4Cc8464b97B9E089389a0e172c505EF8122DB5 amt=42502095336 shares=43204805116 cash=572452503779
  2026-04-17 06:25:01,569 INFO [DEPOSIT] user=0x3f8fe5Af5a75d23FC149ffE1C99a1FB0F7D022A7 amt=23443403430 shares=23831005705 cash=595895907209
  2026-04-17 06:25:01,569 INFO [DEPOSIT] user=0x1b8d07B377859e9525dc7f2E33Ae3517Fe647736 amt=18650894192 shares=18959259359 cash=614546801401
  2026-04-17 06:25:01,570 INFO [DEPOSIT] user=0x2F9CF0A23078050A1A30ff6Fc2D593C8102982D0 amt=27446903111 shares=27900697379 cash=641993704512
  2026-04-17 06:25:01,571 INFO [DEPOSIT] user=0x761988FCF0df3B988E079861aE69aADb81b4DA2C amt=40229160516 shares=40894290654 cash=682222865028
  2026-04-17 06:25:01,571 INFO [DEPOSIT] user=0x970C1C353cF00bfF83df663A00a951abf922d4EB amt=46423207860 shares=47190747482 cash=728646072888
  2026-04-17 06:25:01,572 INFO [DEPOSIT] user=0xdc474cbB6e85C316705C74a1724ADb95E91d423b amt=27701140668 shares=28159138381 cash=756347213556
  2026-04-17 06:25:01,572 INFO [DEPOSIT] user=0xc9dE71BBA301aC7bFEFEbfD4d6F03172732F5Ea6 amt=21459786343 shares=21814592420 cash=777806999899
  2026-04-17 06:25:01,573 INFO [CASE_D] deposited=329460742979 during PROCESSING, lockedShares=151029565015
  2026-04-17 06:25:01,576 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,577 INFO [FINALIZE_BATCH] count=2 totalSettled=148573126379 cash=1014134188874
  2026-04-17 06:25:01,581 INFO [PRICE_UPDATE] old=1048860517416000000 new=1039840316966222400
  2026-04-17 06:25:01,582 INFO [R10] assets=8478354961597 supply=8422973928159 rate=983735379000000000 cash=1014134188874 investIF=0 redeemIF=0 locked=0 gas=4788033
  2026-04-17 06:25:01,583 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 06:25:01,583 INFO [REBALANCE] cashBefore=1014134188874 cashAfter=1014134188874 investIF=0 redeemIF=0
  2026-04-17 06:25:01,584 INFO [REQUEST_REDEEM] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 shares=118000000000 reqId=32 locked=116820000000
  2026-04-17 06:25:01,584 INFO [PROCESS_BATCH] count=1 totalShares=116820000000 redeemIF=0
  2026-04-17 06:25:01,585 INFO [CASE_E] PROCESSING active: freeCash=899214221899 lockedShares=116820000000
  2026-04-17 06:25:01,585 INFO [CASE_E] syncRedeems during PROCESSING: done=0 skipped=0
  2026-04-17 06:25:01,588 INFO [FINALIZE_BATCH] count=1 totalSettled=114919966974 cash=899214221900
  2026-04-17 06:25:01,593 INFO [R11] assets=8363434994623 supply=8306153928159 rate=983735379000000000 cash=899214221900 investIF=0 redeemIF=0 locked=0 gas=2345432
  2026-04-17 06:25:01,594 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 06:25:01,594 INFO [REQUEST_REDEEM] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 shares=7849319012 reqId=33 locked=7770825821
  2026-04-17 06:25:01,595 INFO [REQUEST_REDEEM] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F shares=5671128666 reqId=34 locked=13385243200
  2026-04-17 06:25:01,595 INFO [CASE_F] PENDING requests created: freeCash=886046684607 lockedShares=13385243200
  2026-04-17 06:25:01,596 INFO [REBALANCE] cashBefore=899214221900 cashAfter=899214221900 investIF=0 redeemIF=0
  2026-04-17 06:25:01,596 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 06:25:01,600 INFO [PROCESS_BATCH] count=2 totalShares=13385243200 redeemIF=0
  2026-04-17 06:25:01,603 INFO [FINALIZE_BATCH] count=2 totalSettled=13167537292 cash=886046684608
  2026-04-17 06:25:01,608 INFO [R12] assets=8350267457331 supply=8292768684959 rate=983735379000000000 cash=886046684608 investIF=0 redeemIF=0 locked=0 gas=3312701
  2026-04-17 06:25:01,609 INFO [CASE_G] kitchenSink start
  2026-04-17 06:25:01,609 INFO [DEPOSIT] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 amt=14075344090 shares=14308059250 cash=900122028698
  2026-04-17 06:25:01,610 INFO [DEPOSIT] user=0x360234b378FdE87C135492D19EDc8008a39FbF4E amt=35086417644 shares=35666520075 cash=935208446342
  2026-04-17 06:25:01,610 INFO [DEPOSIT] user=0x85C1DEc484523E1573B32015A4898Fdb3AEceC99 amt=15029553931 shares=15278045551 cash=950238000273
  2026-04-17 06:25:01,611 INFO [DEPOSIT] user=0xFf9BAFCFE077fECB20913F9bc6eC20AB1cb0c582 amt=41362714851 shares=42046586647 cash=991600715124
  2026-04-17 06:25:01,612 INFO [DEPOSIT] user=0x7A6A3586585234b0fa0D935D76ec3E4a3f2bFc4b amt=46951944802 shares=47728226313 cash=1038552659926
  2026-04-17 06:25:01,613 INFO [DEPOSIT] user=0xd56dD14e670401E2BEC5904b50700C7afba31385 amt=17885947283 shares=18181665176 cash=1056438607209
  2026-04-17 06:25:01,613 INFO [DEPOSIT] user=0xd6BBac51C4429FD27db952924cE8a296d3859DF0 amt=38333615945 shares=38967406035 cash=1094772223154
  2026-04-17 06:25:01,614 INFO [DEPOSIT] user=0x74D76308047B9f3b6eEc47Ae156B85982C2b0358 amt=30381209945 shares=30883518671 cash=1125153433099
  2026-04-17 06:25:01,615 INFO [DEPOSIT] user=0xE5fBa9b8700CA7F0Dcd02E77FC8458df4d97aeAF amt=34642087302 shares=35214843383 cash=1159795520401
  2026-04-17 06:25:01,615 INFO [DEPOSIT] user=0x3F5085F6b9cf7BC6a3b7Be66F852b89cEBc66E4d amt=33693344083 shares=34250414087 cash=1193488864484
  2026-04-17 06:25:01,616 INFO [DEPOSIT] user=0xFBc0bf15bE9863A65707b6890f6c3D9Cf8f2CeCf amt=21026772622 shares=21374419453 cash=1214515637106
  2026-04-17 06:25:01,616 INFO [DEPOSIT] user=0x360234b378FdE87C135492D19EDc8008a39FbF4E amt=17081631042 shares=17364050746 cash=1231597268148
  2026-04-17 06:25:01,617 INFO [DEPOSIT] user=0x5C6Dc9658722E12d878Ecb0531365adc92A9E7EE amt=48471628558 shares=49273035810 cash=1280068896706
  2026-04-17 06:25:01,618 INFO [DEPOSIT] user=0xBD0CD5D75fF6d273987CccD7dfda87f98D1292b4 amt=44376411738 shares=45110110590 cash=1324445308444
  2026-04-17 06:25:01,618 INFO [DEPOSIT] user=0xCf40E8F03a1C528Af2ea2540d2a922c328BEDE98 amt=16844411551 shares=17122909179 cash=1341289719995
  2026-04-17 06:25:01,619 INFO [REBALANCE] cashBefore=1341289719995 cashAfter=880551049271 investIF=460738670724 redeemIF=0
  2026-04-17 06:25:01,619 INFO [REQUEST_REDEEM] user=0xCf40E8F03a1C528Af2ea2540d2a922c328BEDE98 shares=13011991906 reqId=35 locked=12881871986
  2026-04-17 06:25:01,621 INFO [REQUEST_REDEEM] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B shares=7391470373 reqId=36 locked=20199427655
  2026-04-17 06:25:01,621 INFO [REQUEST_REDEEM] user=0xb4892899ee6c7cC2084e1A0974d3a4F4b93a43Ca shares=173072049078 reqId=37 locked=191540756242
  2026-04-17 06:25:01,622 INFO [PROCESS_BATCH] count=3 totalShares=191540756242 redeemIF=0
  2026-04-17 06:25:01,625 INFO [RATE_UPDATE] old=983735379000000000 new=980587425787200000
  2026-04-17 06:25:01,626 INFO [DEPOSIT] user=0x1D723989b20E58D9ab31ab322D50500a7f8AF86F amt=13066964625 shares=13325649790 cash=893618013896
  2026-04-17 06:25:01,626 INFO [DEPOSIT] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 amt=17128084117 shares=17467166788 cash=910746098013
  2026-04-17 06:25:01,628 INFO [SYNC_REDEEM] user=0x3f8fe5Af5a75d23FC149ffE1C99a1FB0F7D022A7 shares=5763328823 assets=5594933296 cash=905151164717
  2026-04-17 06:25:01,628 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 06:25:01,632 INFO [REQUEST_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=3417986011 reqId=38 locked=194924562392
  2026-04-17 06:25:01,632 INFO [PROCESS_BATCH] count=1 totalShares=3383806150 redeemIF=0
  2026-04-17 06:25:01,632 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=3 batch2=1
  2026-04-17 06:25:01,633 INFO [PRICE_UPDATE] old=1039840316966222400 new=1033185338937638577
  2026-04-17 06:25:01,636 INFO [FINALIZE_BATCH] count=1 totalSettled=3318117761 cash=901833046956
  2026-04-17 06:25:01,640 INFO [FINALIZE_BATCH] count=3 totalSettled=187822457096 cash=714010589860
  2026-04-17 06:25:01,648 INFO [R13] assets=8613148718557 supply=8586913319469 rate=980587425787200000 cash=714010589860 investIF=0 redeemIF=0 locked=0 gas=9528203
  2026-04-17 06:25:01,648 INFO [CASE_A] dualInFlight start
  2026-04-17 06:25:01,649 INFO [REBALANCE] cashBefore=714010589860 cashAfter=714010589860 investIF=0 redeemIF=0
  2026-04-17 06:25:01,649 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 06:25:01,649 INFO [REQUEST_REDEEM] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 shares=63309005634 reqId=39 locked=62675915577
  2026-04-17 06:25:01,650 INFO [REQUEST_REDEEM] user=0xE5fBa9b8700CA7F0Dcd02E77FC8458df4d97aeAF shares=25557471112 reqId=40 locked=87977811977
  2026-04-17 06:25:01,651 INFO [REQUEST_REDEEM] user=0xCf40E8F03a1C528Af2ea2540d2a922c328BEDE98 shares=2801871868 reqId=41 locked=90751665126
  2026-04-17 06:25:01,652 INFO [REQUEST_REDEEM] user=0xeeA3D53cecAE6A1e2739690Dc8f1142576A151c7 shares=138746702526 reqId=42 locked=228110900626
  2026-04-17 06:25:01,652 INFO [REQUEST_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=10653726520 reqId=43 locked=238658089880
  2026-04-17 06:25:01,653 INFO [PROCESS_BATCH] count=5 totalShares=238658089880 redeemIF=0
  2026-04-17 06:25:01,661 INFO [FINALIZE_BATCH] count=5 totalSettled=234025121996 cash=479985467864
  2026-04-17 06:25:01,665 INFO [RATE_UPDATE] old=980587425787200000 new=987059302797395520
  2026-04-17 06:25:01,666 INFO [R14] assets=8379123596561 supply=8348931860228 rate=987059302797395520 cash=479985467864 investIF=0 redeemIF=0 locked=0 gas=4824542
  2026-04-17 06:25:01,667 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 06:25:01,667 INFO [REBALANCE] cashBefore=479985467864 cashAfter=479985467864 investIF=0 redeemIF=357926891792
  2026-04-17 06:25:01,668 INFO [REQUEST_REDEEM] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 shares=31506261609 reqId=44 locked=31191198992
  2026-04-17 06:25:01,669 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=14135006965 reqId=45 locked=45184855887
  2026-04-17 06:25:01,670 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=57906894343 reqId=46 locked=102512681286
  2026-04-17 06:25:01,670 INFO [PROCESS_BATCH] count=3 totalShares=102512681286 redeemIF=357926891792
  2026-04-17 06:25:01,671 INFO [RATE_UPDATE] old=987059302797395520 new=980840829189771929
  2026-04-17 06:25:01,671 INFO [CASE_B] rate changed during PROCESSING: before=987059302797395520 after=980840829189771929
  2026-04-17 06:25:01,671 INFO [PRICE_UPDATE] old=1033185338937638577 new=1030499057056400717
  2026-04-17 06:25:01,675 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,676 INFO [FINALIZE_BATCH] count=3 totalSettled=100548623314 cash=737363736342
  2026-04-17 06:25:01,680 INFO [PRICE_UPDATE] old=1030499057056400717 new=1016896469503256228
  2026-04-17 06:25:01,681 INFO [R15] assets=8215374159841 supply=8246522732482 rate=980840829189771929 cash=737363736342 investIF=0 redeemIF=0 locked=0 gas=3805810
  2026-04-17 06:25:01,681 INFO [CASE_C] overlappingBatches start
  2026-04-17 06:25:01,682 INFO [REBALANCE] cashBefore=737363736342 cashAfter=737363736342 investIF=0 redeemIF=0
  2026-04-17 06:25:01,682 INFO [REQUEST_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=72329107307 reqId=47 locked=71605816233
  2026-04-17 06:25:01,683 INFO [REQUEST_REDEEM] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 shares=11825155696 reqId=48 locked=83312720372
  2026-04-17 06:25:01,684 INFO [REQUEST_REDEEM] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 shares=77993353339 reqId=49 locked=160526140177
  2026-04-17 06:25:01,684 INFO [REQUEST_REDEEM] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 shares=32874078936 reqId=50 locked=193071478323
  2026-04-17 06:25:01,685 INFO [REQUEST_REDEEM] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 shares=208885733800 reqId=51 locked=399868354785
  2026-04-17 06:25:01,686 INFO [REQUEST_REDEEM] user=0x5C6Dc9658722E12d878Ecb0531365adc92A9E7EE shares=140914781159 reqId=52 locked=539373988132
  2026-04-17 06:25:01,687 INFO [PROCESS_BATCH] count=6 totalShares=539373988132 redeemIF=320716323180
  2026-04-17 06:25:01,687 INFO [CASE_C] batch1 processed: count=6 lockedShares=539373988132
  2026-04-17 06:25:01,688 INFO [REQUEST_REDEEM] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 shares=8543716313 reqId=53 locked=547832267281
  2026-04-17 06:25:01,689 INFO [REQUEST_REDEEM] user=0x541ffB247Fefa9aa20a5CD51E7dB50a7ce90852c shares=20956361068 reqId=54 locked=568579064738
  2026-04-17 06:25:01,689 INFO [PROCESS_BATCH] count=2 totalShares=29205076606 redeemIF=320716323180
  2026-04-17 06:25:01,690 INFO [CASE_C] batch2 processed: count=2 lockedShares=568579064738 TWO BATCHES PROCESSING
  2026-04-17 06:25:01,693 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,693 INFO [CASE_C] out-of-order finalize: batch2 first
  2026-04-17 06:25:01,694 INFO [FINALIZE_BATCH] count=2 totalSettled=28645531554 cash=1029434527968
  2026-04-17 06:25:01,698 INFO [FINALIZE_BATCH] count=6 totalSettled=529040029759 cash=500394498209
  2026-04-17 06:25:01,703 INFO [R16] assets=7657688598528 supply=7677943667744 rate=980840829189771929 cash=500394498209 investIF=0 redeemIF=0 locked=0 gas=6822437
  2026-04-17 06:25:01,704 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 06:25:01,704 INFO [REBALANCE] cashBefore=500394498209 cashAfter=500394498209 investIF=0 redeemIF=265374361643
  2026-04-17 06:25:01,705 INFO [REQUEST_REDEEM] user=0x47fb981641F67d9e4b06A870ea0272c8B376Bf0d shares=145350854308 reqId=55 locked=143897345764
  2026-04-17 06:25:01,706 INFO [REQUEST_REDEEM] user=0xBD0CD5D75fF6d273987CccD7dfda87f98D1292b4 shares=41415825890 reqId=56 locked=184899013395
  2026-04-17 06:25:01,706 INFO [REQUEST_REDEEM] user=0x40A53b22Be78f87A5B5D5839CAC8F1Fa6ae8DDdE shares=153206810448 reqId=57 locked=336573755738
  2026-04-17 06:25:01,707 INFO [REQUEST_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=5521579697 reqId=58 locked=342040119638
  2026-04-17 06:25:01,708 INFO [REQUEST_REDEEM] user=0xB2f39617e6E2A87ADd08CF0d018836A4ba5A7ec2 shares=50857801735 reqId=59 locked=392389343355
  2026-04-17 06:25:01,708 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=11822772641 reqId=60 locked=404093888269
  2026-04-17 06:25:01,709 INFO [REQUEST_REDEEM] user=0xd6BBac51C4429FD27db952924cE8a296d3859DF0 shares=14800371856 reqId=61 locked=418746256406
  2026-04-17 06:25:01,710 INFO [REQUEST_REDEEM] user=0xEA2eEFe061e69e87850088Cea9251E8f63Ab4A6c shares=6776416182 reqId=62 locked=425454908426
  2026-04-17 06:25:01,710 INFO [REQUEST_REDEEM] user=0xDC5903674C1990486470eDa9D1Ca25C43CdEAF40 shares=1365837710 reqId=63 locked=426807087758
  2026-04-17 06:25:01,712 INFO [PROCESS_BATCH] count=9 totalShares=426807087758 redeemIF=336865137509
  2026-04-17 06:25:01,712 INFO [DEPOSIT] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 amt=14739797408 shares=15027715985 cash=515134295617
  2026-04-17 06:25:01,713 INFO [DEPOSIT] user=0xe28240AA399D71EC7863E128F6780fd12DBDaB2B amt=16994058288 shares=17326010278 cash=532128353905
  2026-04-17 06:25:01,713 INFO [DEPOSIT] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 amt=48156905149 shares=49097573954 cash=580285259054
  2026-04-17 06:25:01,714 INFO [DEPOSIT] user=0x4A31B5d28e52AE80232899Eba1280ebDd381d641 amt=17467501774 shares=17808701732 cash=597752760828
  2026-04-17 06:25:01,715 INFO [DEPOSIT] user=0xc9dE71BBA301aC7bFEFEbfD4d6F03172732F5Ea6 amt=30796218631 shares=31397773945 cash=628548979459
  2026-04-17 06:25:01,715 INFO [DEPOSIT] user=0x360234b378FdE87C135492D19EDc8008a39FbF4E amt=37821526992 shares=38560310568 cash=666370506451
  2026-04-17 06:25:01,716 INFO [DEPOSIT] user=0x86CCEA3b8301c0a111a41d1AFc4Ce37fEb30a29D amt=18514158038 shares=18875802767 cash=684884664489
  2026-04-17 06:25:01,716 INFO [DEPOSIT] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 amt=29106461280 shares=29675009862 cash=713991125769
  2026-04-17 06:25:01,718 INFO [DEPOSIT] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 amt=24607052456 shares=25087712219 cash=738598178225
  2026-04-17 06:25:01,718 INFO [DEPOSIT] user=0x16eD79FBb5F6ffA75cdAC1d0bAE2d6a59012EfB4 amt=24053239553 shares=24523081459 cash=762651417778
  2026-04-17 06:25:01,719 INFO [DEPOSIT] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e amt=19735794467 shares=20121301927 cash=782387212245
  2026-04-17 06:25:01,719 INFO [DEPOSIT] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 amt=27811584883 shares=28354840107 cash=810198797128
  2026-04-17 06:25:01,720 INFO [DEPOSIT] user=0x3A509c55A1282b1d963bb5C0B4D77c51043D60A0 amt=28472604408 shares=29028771601 cash=838671401536
  2026-04-17 06:25:01,720 INFO [CASE_D] deposited=338276903327 during PROCESSING, lockedShares=426807087758
  2026-04-17 06:25:01,724 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=2 investIF=0 redeemIF=0
  2026-04-17 06:25:01,725 INFO [FINALIZE_BATCH] count=9 totalSettled=418629817857 cash=756906721188
  2026-04-17 06:25:01,731 INFO [R17] assets=7577335683998 supply=7596021186390 rate=980840829189771929 cash=756906721188 investIF=0 redeemIF=0 locked=0 gas=8510523
  2026-04-17 06:25:01,731 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 06:25:01,731 INFO [REBALANCE] cashBefore=756906721188 cashAfter=756906721188 investIF=0 redeemIF=0
  2026-04-17 06:25:01,733 INFO [REQUEST_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=201782043478 reqId=64 locked=199764223043
  2026-04-17 06:25:01,734 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=40127120205 reqId=65 locked=239490072045
  2026-04-17 06:25:01,734 INFO [REQUEST_REDEEM] user=0x86e9ab99E2ADb977B93DE0dD7187AB821797C272 shares=140000000000 reqId=66 locked=378090072045
  2026-04-17 06:25:01,735 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=124405998816 reqId=67 locked=501252010872
  2026-04-17 06:25:01,736 INFO [PROCESS_BATCH] count=4 totalShares=501252010872 redeemIF=226390154763
  2026-04-17 06:25:01,736 INFO [CASE_E] PROCESSING active: freeCash=265258283211 lockedShares=501252010872
  2026-04-17 06:25:01,737 INFO [SYNC_REDEEM] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf shares=70329874868 assets=68292588654 cash=688614132534
  2026-04-17 06:25:01,738 INFO [SYNC_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=1696389727 assets=1647249422 cash=686966883112
  2026-04-17 06:25:01,738 INFO [CASE_E] syncRedeems during PROCESSING: done=2 skipped=0
  2026-04-17 06:25:01,741 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,742 INFO [FINALIZE_BATCH] count=4 totalSettled=491648437974 cash=421708599901
  2026-04-17 06:25:01,747 INFO [R18] assets=7015747407948 supply=7023463173570 rate=980840829189771929 cash=421708599901 investIF=0 redeemIF=0 locked=0 gas=4495156
  2026-04-17 06:25:01,748 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 06:25:01,749 INFO [REQUEST_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=24094629754 reqId=68 locked=23853683456
  2026-04-17 06:25:01,749 INFO [REQUEST_REDEEM] user=0xe9c710345d7da557741eD1e21c3693AbcB843C38 shares=60427801 reqId=69 locked=23913506978
  2026-04-17 06:25:01,750 INFO [REQUEST_REDEEM] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 shares=13280723601 reqId=70 locked=37061423342
  2026-04-17 06:25:01,750 INFO [CASE_F] PENDING requests created: freeCash=385357242699 lockedShares=37061423342
  2026-04-17 06:25:01,751 INFO [REBALANCE] cashBefore=421708599901 cashAfter=421708599901 investIF=0 redeemIF=316217498095
  2026-04-17 06:25:01,751 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 06:25:01,754 INFO [PROCESS_BATCH] count=3 totalShares=37061423342 redeemIF=316217498095
  2026-04-17 06:25:01,758 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,758 INFO [FINALIZE_BATCH] count=3 totalSettled=36351357200 cash=701574740796
  2026-04-17 06:25:01,764 INFO [R19] assets=6979396050748 supply=6986401750228 rate=980840829189771929 cash=701574740796 investIF=0 redeemIF=0 locked=0 gas=4301903
  2026-04-17 06:25:01,764 INFO [CASE_G] kitchenSink start
  2026-04-17 06:25:01,765 INFO [DEPOSIT] user=0xCc8d1dBe249D2e58b16448F811033d4DB08560ba amt=44116384561 shares=44978128201 cash=745691125357
  2026-04-17 06:25:01,765 INFO [DEPOSIT] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 amt=36813652354 shares=37532748697 cash=782504777711
  2026-04-17 06:25:01,766 INFO [DEPOSIT] user=0x79C4EEdC8dC64871eA14d5c50Ef985e2C3E89666 amt=30059034451 shares=30646190040 cash=812563812162
  2026-04-17 06:25:01,767 INFO [DEPOSIT] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 amt=15516956841 shares=15820055996 cash=828080769003
  2026-04-17 06:25:01,767 INFO [DEPOSIT] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 amt=38000458086 shares=38742736797 cash=866081227089
  2026-04-17 06:25:01,768 INFO [DEPOSIT] user=0x86CCEA3b8301c0a111a41d1AFc4Ce37fEb30a29D amt=39372014273 shares=40141084160 cash=905453241362
  2026-04-17 06:25:01,768 INFO [DEPOSIT] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 amt=45738990746 shares=46632429426 cash=951192232108
  2026-04-17 06:25:01,769 INFO [DEPOSIT] user=0x857b9E75406269BC6Ff055174C1F802C0B6Dd59e amt=30487384561 shares=31082907291 cash=981679616669
  2026-04-17 06:25:01,770 INFO [DEPOSIT] user=0x82d7400483aBEAF1446C212f8406C8B7B49F4688 amt=30649930096 shares=31248627895 cash=1012329546765
  2026-04-17 06:25:01,770 INFO [DEPOSIT] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b amt=19052257287 shares=19424412932 cash=1031381804052
  2026-04-17 06:25:01,771 INFO [DEPOSIT] user=0x6F8331ca48793E655C83ea77c0C6E20Cdb3bdF92 amt=29069940088 shares=29637775287 cash=1060451744140
  2026-04-17 06:25:01,771 INFO [DEPOSIT] user=0x2E4cA526F907913f21610FC1d2673115AF599957 amt=33368686667 shares=34020491066 cash=1093820430807
  2026-04-17 06:25:01,772 INFO [DEPOSIT] user=0xd1625DF453de411302053727B6555F33f1A2Ed89 amt=34182246727 shares=34849942732 cash=1128002677534
  2026-04-17 06:25:01,773 INFO [REBALANCE] cashBefore=1128002677534 cashAfter=740582398748 investIF=387420278786 redeemIF=0
  2026-04-17 06:25:01,773 INFO [REQUEST_REDEEM] user=0x79C4EEdC8dC64871eA14d5c50Ef985e2C3E89666 shares=21448299582 reqId=71 locked=21233816586
  2026-04-17 06:25:01,774 INFO [REQUEST_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=140831052373 reqId=72 locked=160656558435
  2026-04-17 06:25:01,775 INFO [REQUEST_REDEEM] user=0x2E4cA526F907913f21610FC1d2673115AF599957 shares=21937667716 reqId=73 locked=182374849473
  2026-04-17 06:25:01,775 INFO [REQUEST_REDEEM] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf shares=116104527543 reqId=74 locked=297318331740
  2026-04-17 06:25:01,776 INFO [PROCESS_BATCH] count=4 totalShares=297318331740 redeemIF=0
  2026-04-17 06:25:01,780 INFO [RATE_UPDATE] old=980840829189771929 new=980644661023933975
  2026-04-17 06:25:01,780 INFO [DEPOSIT] user=0x41f9f422C5D18Cc4CCDB1fd62c6ec49F6Ec4A4CA amt=24625171427 shares=25111207357 cash=765207570175
  2026-04-17 06:25:01,781 INFO [DEPOSIT] user=0xEA2eEFe061e69e87850088Cea9251E8f63Ab4A6c amt=10534520513 shares=10742444161 cash=775742090688
  2026-04-17 06:25:01,781 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 06:25:01,785 INFO [REQUEST_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=3160397967 reqId=75 locked=300447125727
  2026-04-17 06:25:01,786 INFO [REQUEST_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=49450296 reqId=76 locked=300496081520
